"","Ref","B3LYP","B97-1","BH&HLYP","BLYP","CAM-B3LYP","LC-ωPBE","PBE","PBE0","PW86PBE"
"bicyclobutane",-98.745,-99.744,-99.675,-102.186,-100.436,-98.997,-98.116,-96.424,-97.796,-98.495
"cyclobutene",-100.199,-101.061,-100.821,-103.525,-101.637,-100.444,-100.102,-98.089,-99.537,-100.128
"cyclobutane",-95.7566666666667,-96.4466666666667,-96.4583333333333,-98.2941666666667,-97.3358333333333,-95.74,-95.5225,-94.3208333333333,-95.2408333333333,-96.2291666666667
"isobutene",-96.5658333333333,-97.0741666666667,-97.3783333333333,-99.0425,-97.7975,-96.5358333333333,-96.885,-95.27,-96.3425,-96.9166666666667
"trans-butane",-92.9421428571429,-93.455,-93.885,-94.9857142857143,-94.4121428571429,-92.8478571428572,-93.1792857142857,-92.175,-92.8614285714286,-93.7792857142857
"isobutane",-93.0678571428572,-93.6678571428572,-94.0871428571429,-95.1914285714286,-94.6321428571429,-93.04,-93.37,-92.3714285714286,-93.0578571428571,-93.9821428571429
"spiropentane",-98.8084615384615,-99.5192307692308,-99.4592307692308,-101.779230769231,-100.297692307692,-98.75,-98.0469230769231,-96.52,-97.7569230769231,-98.5553846153846
"benzene",-114.020833333333,-114.694166666667,-114.1325,-117.813333333333,-115.075,-114.115,-113.923333333333,-110.676666666667,-112.671666666667,-112.92
"ch2f2",-87.442,-88.006,-87.718,-91.838,-87.458,-86.948,-87.128,-84.81,-87.61,-87.256
"chf3",-91.78,-93.016,-91.848,-98.002,-91.932,-91.386,-90.984,-87.952,-91.82,-91.3
"ch2cl2",-74.294,-76.072,-74.898,-78.436,-76.324,-75.704,-75.524,-72.766,-74.312,-75.036
"chcl3",-69.154,-72.258,-69.828,-75.338,-72.124,-71.796,-70.948,-66.926,-69.198,-69.884
"methylamine",-83.1785714285714,-82.9885714285714,-83.8171428571429,-85.2914285714286,-83.2885714285714,-82.65,-83.5814285714286,-82.0328571428571,-83.3942857142857,-83.2542857142857
"methyl-cyanide",-102.648333333333,-102.726666666667,-102.831666666667,-106.828333333333,-102.086666666667,-102.47,-102.868333333333,-99.5116666666667,-102.441666666667,-100.816666666667
"nitromethane",-85.9257142857143,-85.9657142857143,-85.5114285714286,-92.6628571428571,-83.7971428571429,-85.6114285714286,-85.5685714285714,-80.3342857142857,-85.5071428571429,-82.5442857142857
"methyl-nitrite",-85.5357142857143,-85.68,-85.2214285714286,-92.2942857142857,-83.3957142857143,-85.2857142857143,-85.46,-80.2485714285714,-85.4928571428571,-82.3642857142857
"methylsilane",-78.46875,-79.0275,-79.7425,-79.7625,-80.13875,-78.55625,-79.43,-79.46875,-79.56,-80.6625
"formic-acid",-100.298,-101.056,-100.412,-106.808,-99.564,-100.328,-100.45,-96.324,-100.66,-98.844
"methyl-formate",-98.155,-98.65625,-98.35,-102.90875,-98.05,-97.89625,-98.12625,-95.0475,-98.13,-97.255
"acetamide",-96.5144444444445,-96.7322222222222,-96.7188888888889,-100.42,-96.4422222222222,-96.1033333333333,-96.4177777777778,-93.68,-96.2622222222222,-95.5433333333333
"aziridine",-90.00875,-90.1725,-90.39125,-93.0325,-90.3725,-89.65875,-89.62875,-87.61,-89.40625,-89.2825
"cyanogen",-125.625,-125.6725,-124.5225,-135.895,-121.3625,-126.28,-126.615,-116.905,-125.2325,-117.96
"dimethylamine",-87.03,-87.098,-87.699,-89.223,-87.599,-86.605,-87.297,-85.818,-87.043,-87.243
"trans-ethylamine",-87.743,-87.788,-88.359,-89.907,-88.303,-87.292,-87.928,-86.471,-87.682,-87.911
"ketene",-106.568,-106.55,-106.028,-111.928,-105.282,-106.288,-106.298,-101.702,-105.694,-103.772
"oxirane",-92.9871428571429,-93.5385714285714,-93.4585714285714,-96.93,-93.4814285714286,-92.8914285714286,-92.6228571428571,-90.3542857142857,-92.5871428571429,-92.4385714285714
"acetaldehyde",-96.75,-97.1328571428571,-97.1671428571428,-100.524285714286,-96.9542857142857,-96.6257142857143,-96.94,-94.4242857142857,-96.7314285714286,-96.2371428571429
"glyoxal",-105.666666666667,-106.408333333333,-105.43,-112.455,-104.775,-105.821666666667,-105.711666666667,-101.021666666667,-105.633333333333,-103.381666666667
"ethanol",-90.0488888888889,-90.5577777777778,-90.9322222222222,-92.9222222222222,-90.9966666666667,-89.92,-90.4144444444444,-88.9233333333333,-90.3133333333333,-90.6811111111111
"dimethyl-ether",-88.6744444444444,-89,-89.4355555555556,-91.3944444444444,-89.38,-88.3855555555556,-89.0266666666667,-87.4477777777778,-88.8944444444444,-89.1544444444445
"thiooxirane",-89.1971428571429,-90.11,-89.7114285714286,-92.5528571428571,-90.5842857142857,-89.7385714285714,-89.5214285714286,-87.2114285714286,-88.6471428571429,-89.2771428571428
"dimethylsulfoxide",-85.6,-87.077,-86.915,-89.921,-87.183,-86.608,-86.924,-84.481,-86.388,-86.494
"ethanethiol",-85.4911111111111,-86.2744444444444,-86.4388888888889,-87.9711111111111,-87.0455555555556,-85.8255555555556,-86.2833333333333,-84.84,-85.6944444444444,-86.5533333333333
"dimethyl-sulfide",-85.3077777777778,-85.9988888888889,-86.1355555555556,-87.7488888888889,-86.7244444444444,-85.6088888888889,-86.0533333333333,-84.5344444444444,-85.4355555555556,-86.23
"vinyl-fluoride",-95.4133333333333,-95.5766666666667,-95.58,-98.9933333333333,-95.3516666666667,-94.985,-95.3616666666667,-92.6266666666667,-95.005,-94.58
"ethyl-chloride",-86.515,-87.2975,-87.3175,-89.025,-88.03875,-86.8075,-87.08625,-85.595,-86.49375,-87.335
"vinyl-chloride",-90.0266666666667,-90.3166666666667,-89.9516666666667,-93.0583333333333,-90.47,-90.015,-90.23,-87.345,-89.1433333333333,-89.225
"acrylonitrile",-109.175714285714,-109.654285714286,-109.418571428571,-114.287142857143,-108.787142857143,-109.485714285714,-109.85,-105.491428571429,-108.902857142857,-107.002857142857
"acetone",-97.889,-98.44,-98.458,-101.306,-98.644,-97.806,-97.99,-95.899,-97.753,-97.76
"acetic-acid",-100.435,-101.235,-100.84875,-105.405,-100.7425,-100.42125,-100.46,-97.52375,-100.4925,-99.83375
"acetyl-fluoride",-100.965714285714,-101.735714285714,-101.197142857143,-106.09,-101.075714285714,-100.85,-100.677142857143,-97.64,-100.825714285714,-100.03
"acetyl-chloride",-95.5357142857143,-96.54,-95.6771428571429,-100.551428571429,-96.0057142857143,-96.0728571428571,-95.9742857142857,-92.3342857142857,-95.2471428571429,-94.6271428571429
"propyl-chloride",-89.6663636363636,-90.4827272727273,-90.4845454545455,-92.1909090909091,-91.31,-89.8909090909091,-90.0645454545455,-88.6663636363636,-89.54,-90.46
"isopropanol",-92.3725,-93.0458333333333,-93.315,-95.2283333333333,-93.6441666666667,-92.3233333333333,-92.6758333333333,-91.27,-92.5208333333333,-93.0825
"methyl-ethyl-ether",-91.2591666666667,-91.6908333333333,-92.0233333333333,-93.9,-92.2391666666667,-91.0075,-91.4791666666667,-90.0033333333333,-91.2933333333333,-91.7675
"trimethylamine",-89.2653846153846,-89.5176923076923,-89.9838461538461,-91.5438461538461,-90.1346153846154,-88.9192307692308,-89.4838461538461,-88.0353846153846,-89.1915384615385,-89.58
"furan",-110.486666666667,-111.345555555556,-110.522222222222,-115.467777777778,-111.156666666667,-110.538888888889,-110.023333333333,-106.5,-109.337777777778,-109.13
"thiophene",-107.087777777778,-108.492222222222,-107.437777777778,-111.943333333333,-108.653333333333,-107.993333333333,-107.448888888889,-103.75,-106.04,-106.336666666667
"pyrrole",-107.21,-107.627,-107.127,-111.249,-107.677,-106.96,-106.665,-103.438,-105.851,-105.692
"pyridine",-103.183333333333,-103.524166666667,-102.9225,-107.0675,-103.444166666667,-103.030833333333,-102.9325,-99.3741666666667,-101.815833333333,-101.3975
"h2",-54.82,-54.575,-57.335,-55.395,-55,-55.12,-57.56,-57.395,-57.495,-57.41
"methyl-allene",-99.991,-100.216,-100.358,-102.923,-100.522,-99.86,-100.203,-97.632,-99.333,-99.326
"isoprene",-100.803076923077,-101.403076923077,-101.489230769231,-103.790769230769,-101.930769230769,-100.92,-101.249230769231,-98.9669230769231,-100.416923076923,-100.71
"cyclopentane",-97.62,-98.5033333333333,-98.496,-100.242666666667,-99.488,-97.7206666666667,-97.5333333333333,-96.3926666666667,-97.2306666666667,-98.3433333333333
"n-pentane",-93.8664705882353,-94.4717647058824,-94.8176470588235,-96.0252941176471,-95.4458823529412,-93.8188235294118,-94.0741176470588,-93.0411764705882,-93.7505882352941,-94.7047058823529
"neopentane",-94.1335294117647,-94.9588235294118,-95.2752941176471,-96.4917647058823,-95.9552941176471,-94.2535294117647,-94.4952941176471,-93.4888235294118,-94.1935294117647,-95.1682352941176
"1-3-cyclohexadiene",-105.561428571429,-106.472857142857,-106.152142857143,-109.015714285714,-107.077142857143,-105.776428571429,-105.547857142857,-103.248571428571,-104.791428571429,-105.35
"1-4-cyclohexadiene",-105.582857142857,-106.512142857143,-106.194285714286,-109.011428571429,-107.148571428571,-105.782857142857,-105.51,-103.312857142857,-104.816428571429,-105.417142857143
"cyclohexane",-98.0583333333333,-99.0188888888889,-99.0127777777778,-100.705555555556,-100.05,-98.19,-98.0311111111111,-96.915,-97.7244444444444,-98.8577777777778
"n-hexane",-94.505,-95.1665,-95.4535,-96.7355,-96.153,-94.4805,-94.6835,-93.63,-94.3555,-95.335
"3-methylpentane",-94.549,-95.3295,-95.5945,-96.8935,-96.3255,-94.62,-94.8155,-93.7645,-94.4925,-95.4735
"toluene",-111,-111.754,-111.294,-114.599333333333,-112.263333333333,-111.119333333333,-110.931333333333,-108.084,-109.856,-110.273333333333
"n-heptane",-94.9773913043478,-95.6804347826087,-95.924347826087,-97.2617391304348,-96.675652173913,-94.9708695652174,-95.134347826087,-94.0660869565217,-94.8039130434783,-95.8017391304348
"cyclooctatetraene",-111.21875,-112.218125,-111.641875,-115.380625,-112.515,-111.61125,-111.415625,-108.149375,-110.254375,-110.330625
"n-octane",-95.3446153846154,-96.0838461538462,-96.2942307692308,-97.6742307692308,-97.0861538461538,-95.3557692307692,-95.4888461538462,-94.4096153846154,-95.1561538461538,-96.1688461538461
"naphthalene",-120.167222222222,-121.1,-120.133333333333,-124.545555555556,-121.441666666667,-120.431111111111,-119.921666666667,-116.168888888889,-118.44,-118.710555555556
"azulene",-118.296666666667,-119.233888888889,-118.257777777778,-122.93,-119.385,-118.790555555556,-118.472222222222,-114.131666666667,-116.629444444444,-116.666111111111
"methyl-acetate",-98.8909090909091,-99.6009090909091,-99.3872727272727,-103.11,-99.4827272727273,-98.7845454545454,-98.9209090909091,-96.4254545454546,-98.8536363636364,-98.5672727272727
"t-butanol",-93.786,-94.6493333333333,-94.8426666666667,-96.7133333333333,-95.3546666666667,-93.8593333333333,-94.1133333333333,-92.7833333333333,-93.942,-94.628
"aniline",-110.030714285714,-110.508571428571,-109.989285714286,-113.915714285714,-110.688571428571,-109.9,-109.779285714286,-106.412142857143,-108.682142857143,-108.617857142857
"phenol",-113.274615384615,-114.171538461538,-113.403076923077,-117.860769230769,-114.26,-113.454615384615,-113.153076923077,-109.606923076923,-112.095384615385,-112.105384615385
"divinyl-ether",-100.349090909091,-100.82,-100.724545454545,-104.175454545455,-100.786363636364,-100.242727272727,-100.603636363636,-97.6418181818182,-99.9363636363636,-99.6336363636364
"tetrahydrofuran",-97.0938461538462,-97.9907692307692,-97.8361538461538,-100.383076923077,-98.6115384615385,-97.1123076923077,-96.9553846153846,-95.3830769230769,-96.7930769230769,-97.5353846153846
"cyclopentanone",-102.650714285714,-103.575,-103.144285714286,-106.312857142857,-104.047142857143,-102.710714285714,-102.278571428571,-100.317142857143,-102.026428571429,-102.553571428571
"benzoquinone",-118.685,-119.923333333333,-118.588333333333,-125.020833333333,-119.1625,-119.203333333333,-118.601666666667,-113.863333333333,-117.659166666667,-116.580833333333
"pyrimidine",-110.879,-110.769,-109.984,-115.479,-110.152,-110.257,-110.221,-105.645,-109.071,-107.818
"dimethyl-sulfone",-88.2781818181818,-91.0018181818182,-90.51,-94.3354545454546,-90.9709090909091,-90.25,-90.1727272727273,-87.6318181818182,-89.9509090909091,-90.0190909090909
"chlorobenzene",-112.3475,-113.479166666667,-112.406666666667,-116.8575,-113.735833333333,-112.85,-112.34,-108.651666666667,-110.9025,-111.175833333333
"butanedinitrile",-110.452,-111.012,-110.501,-115.815,-110.135,-110.556,-110.48,-106.42,-109.975,-108.048
"pyrazine",-110.854,-111.13,-110.354,-115.927,-110.459,-110.66,-110.675,-105.971,-109.463,-108.135
"butyn-3-one",-107.65,-108.727777777778,-108.232222222222,-113.042222222222,-108.173333333333,-108.23,-108.192222222222,-104.402222222222,-107.513333333333,-106.445555555556
"crotonaldehyde",-102.249090909091,-102.683636363636,-102.49,-106.006363636364,-102.661818181818,-102.17,-102.359090909091,-99.4545454545455,-101.719090909091,-101.402727272727
"acetic-anhydride",-104.673846153846,-105.525384615385,-104.866153846154,-109.853076923077,-105.018461538462,-104.614615384615,-104.428461538462,-101.22,-104.363846153846,-103.648461538462
"2-5-dihydrothiophene",-98.7536363636364,-99.9109090909091,-99.2581818181818,-102.43,-100.48,-99.2772727272727,-98.9272727272727,-96.5581818181818,-98.0890909090909,-98.8418181818182
"methylpropanenitrile",-100.595833333333,-101.304166666667,-101.328333333333,-104.179166666667,-101.51,-100.740833333333,-100.898333333333,-98.6441666666667,-100.514166666667,-100.264166666667
"methyl-ethyl-ketone",-97.9669230769231,-98.6230769230769,-98.6246153846154,-101.203846153846,-99.0323076923077,-97.9284615384615,-98.0407692307692,-96.1746153846154,-97.7838461538461,-98.0538461538462
"methylpropanal",-97.5476923076923,-98.3584615384615,-98.3446153846154,-100.948461538462,-98.7523076923077,-97.6776923076923,-97.7969230769231,-95.9076923076923,-97.5276923076923,-97.7823076923077
"1-4-dioxane",-96.815,-97.7607142857143,-97.4707142857143,-100.677857142857,-98.0928571428572,-96.7428571428571,-96.6692857142857,-94.7107142857143,-96.6107142857143,-97.0264285714286
"tetrahydrothiophene",-94.74,-95.9615384615385,-95.5761538461538,-97.9130769230769,-96.8176923076923,-95.2492307692307,-94.9923076923077,-93.3946153846154,-94.4361538461538,-95.5407692307692
"t-butyl-chloride",-91.9257142857143,-92.9778571428571,-92.9421428571429,-94.6642857142857,-93.8707142857143,-92.2778571428571,-92.3985714285714,-91.0485714285714,-91.9157142857143,-92.89
"n-butyl-chloride",-91.52,-92.4142857142857,-92.4064285714286,-94.1121428571429,-93.29,-91.7642857142857,-91.88,-90.5314285714286,-91.3928571428571,-92.3564285714286
"tetrahydropyrrole",-95.0635714285714,-95.6892857142857,-95.6792857142857,-97.8914285714286,-96.3757142857143,-94.9185714285714,-94.8642857142857,-93.3435714285714,-94.6014285714286,-95.2657142857143
"nitro-s-butane",-93.185,-93.86375,-93.629375,-97.710625,-93.523125,-93.18625,-93.11,-90.186875,-92.906875,-92.248125
"diethyl-ether",-92.868,-93.4273333333333,-93.6973333333333,-95.5253333333333,-94.0766666666667,-92.7026666666667,-93.0726666666667,-91.6593333333333,-92.8546666666667,-93.458
"acetaldehyde-dimethyl-acetal",-92.978125,-93.7375,-93.816875,-96.3125,-94.1475,-92.8725,-93.215625,-91.49625,-93.123125,-93.476875
"t-butanethiol",-90.8413333333333,-91.9066666666667,-91.9453333333333,-93.5793333333333,-92.808,-91.2413333333333,-91.4566666666667,-90.1286666666667,-90.974,-91.9533333333333
"diethyl-disulfide",-88.9425,-90.090625,-89.82875,-92.0275,-90.81375,-89.601875,-89.7975,-87.915625,-89.003125,-89.866875
"t-butylamine",-92.05625,-92.681875,-93,-94.6025,-93.4275,-91.98625,-92.34,-91.029375,-92.081875,-92.67125
"tetramethylsilane",-90.9441176470588,-92.0476470588235,-92.2647058823529,-93.3229411764706,-93.12,-91.4029411764706,-91.6652941176471,-91.0794117647059,-91.5711764705882,-92.6958823529412
"2-methyl-thiophene",-105.053333333333,-106.346666666667,-105.5425,-109.366666666667,-106.723333333333,-105.768333333333,-105.320833333333,-102.235833333333,-104.168333333333,-104.665833333333
"n-methyl-pyrrole",-104.804615384615,-105.330769230769,-104.961538461538,-108.523846153846,-105.587692307692,-104.629230769231,-104.433076923077,-101.640769230769,-103.711538461538,-103.804615384615
"tetrahydropyran",-97.574375,-98.5425,-98.4125,-100.766875,-99.269375,-97.630625,-97.50875,-96.025625,-97.310625,-98.131875
"diethyl-ketone",-97.9775,-98.668125,-98.6575,-101.07,-99.204375,-97.93375,-98.00125,-96.2775,-97.733125,-98.168125
"isopropyl-acetate",-98.9970588235294,-99.8523529411765,-99.7070588235294,-102.702941176471,-100.154117647059,-98.9935294117647,-99.06,-97.04,-98.9017647058824,-99.1123529411765
"tetrahydrothiopyran",-95.509375,-96.736875,-96.419375,-98.60625,-97.653125,-95.96375,-95.741875,-94.249375,-95.23625,-96.34875
"piperidine",-95.9364705882353,-96.7276470588235,-96.7152941176471,-98.8029411764706,-97.5064705882353,-95.9064705882353,-95.8547058823529,-94.4217647058824,-95.5847058823529,-96.3405882352941
"t-butyl-methyl-ether",-93.8444444444444,-94.6822222222222,-94.8638888888889,-96.6894444444444,-95.4238888888889,-93.8772222222222,-94.1455555555556,-92.8094444444444,-93.9388888888889,-94.6372222222222
"1-3-difluorobenzene",-115.604166666667,-116.508333333333,-115.310833333333,-120.809166666667,-116.270833333333,-115.55,-114.899166666667,-110.911666666667,-113.985,-113.795
"1-4-difluorobenzene",-115.549166666667,-116.454166666667,-115.2625,-120.764166666667,-116.21,-115.499166666667,-114.855833333333,-110.860833333333,-113.94,-113.738333333333
"fluorobenzene",-114.868333333333,-115.683333333333,-114.805,-119.395,-115.7525,-114.915,-114.495833333333,-110.875833333333,-113.4125,-113.4375
"diisopropyl-ether",-94.6295238095238,-95.4328571428571,-95.6019047619048,-97.3966666666667,-96.2090476190476,-94.6309523809524,-94.8680952380952,-93.5404761904762,-94.6309523809524,-95.3804761904762
"pf5",-93.1233333333333,-98.4316666666667,-96.8366666666667,-103.258333333333,-97.5366666666667,-95.8133333333333,-95.8533333333333,-93.8316666666667,-97.75,-97.8466666666667
"sf6",-68.6757142857143,-74.3128571428572,-72.0857142857143,-80.4814285714286,-72.6628571428571,-71.7385714285714,-70.6385714285714,-67.0071428571429,-72.0885714285714,-71.7271428571429
"p4",-72.435,-76.3575,-73.6525,-81.6075,-75.13,-77.95,-77.9125,-68.9475,-72.905,-72.0425
"so3",-86.18,-93.5675,-90.53,-104.2075,-89.265,-92.985,-91.6625,-83.125,-91.8,-87.395
"scl2",-43.6,-46.8066666666667,-43.4666666666667,-51.1733333333333,-45.4466666666667,-47.49,-47.7066666666667,-40.5833333333333,-44.16,-43.6966666666667
"pocl3",-72.272,-77.818,-74.378,-82.234,-76.928,-77.182,-76.364,-71.416,-74.992,-75.038
