"","Ref","DOD-PBE-D4-ATM","DOD-PBE-D4-MBD","DOD-PBE-D3","DSD-PBE-D4-ATM","DSD-PBE-D4-MBD","DSD-PBE-D3","B3LYP-D4-ATM","B3LYP-D4-MBD","B3LYP-D3","PBE0-D4-ATM","PBE0-D4-MBD","PBE0-D3","PW6B95-D4-ATM","PW6B95-D4-MBD","PW6B95-D3","CAM-B3LYP-D4-ATM","CAM-B3LYP-D4-MBD","CAM-B3LYP-D3","revPBE-D4-ATM","revPBE-D4-MBD","revPBE-D3","M06L-D4-ATM","M06L-D4-MBD","M06L-D3","PBE-D4-ATM","PBE-D4-MBD","PBE-D3","RPBE-D4-ATM","RPBE-D4-MBD","RPBE-D3"
"11",27,24.7,24.7,22.6,23,23,21.4,30,30.1,28.2,30.9,30.9,30.2,32.8,33,32.3,33.6,33.6,33.1,24.2,24.5,22.7,30.7,30.7,31.3,25,25,24.6,24.4,24.4,18.2
"12",-29.8,-33.4,-33.5,-32.8,-35.5,-35.5,-35.2,-24.6,-24.6,-22.8,-29.9,-29.9,-28.9,-28.4,-28.2,-26.7,-24.3,-24.3,-23,-30.6,-30.4,-26.8,-24.7,-24.7,-24.3,-30.8,-30.7,-29.4,-30.8,-30.8,-26
"13",-43.2,-45.8,-46,-47.1,-47.7,-47.7,-49.2,-38,-38.1,-37.9,-43.9,-43.9,-43.6,-40.9,-40.7,-39.8,-38.4,-38.4,-37.9,-44.8,-44.7,-42.9,-39.8,-39.8,-39.4,-45.2,-45.2,-44.7,-44.9,-44.9,-48.9
"14",-52,-53.7,-54,-55.6,-55.1,-55.1,-56.7,-43.8,-44,-43.6,-50.9,-50.9,-50.5,-47.9,-48.1,-47.4,-44.1,-44.1,-43.5,-51.2,-51.3,-49.5,-50,-50,-49.2,-52.3,-52.5,-51.4,-51.2,-51.2,-55.5
"15",-4.1,7.5,7.3,8.1,11.8,11.8,12.1,-5,-5.1,-4.2,-4.8,-4.8,-4.4,-3.9,-4,-3.1,-9.6,-9.6,-9.1,1.9,1.7,4,5.4,5.4,5.5,1.2,1.1,1.7,1.2,1.2,3.8
"16",-39.8,-40.3,-40.8,-42.7,-40.3,-40.3,-41.7,-39.3,-39.8,-39.7,-40.4,-40.4,-40,-40,-40.5,-39.7,-39,-39,-38.2,-41.7,-42,-40.4,-42.3,-42.3,-40.6,-39.5,-39.9,-38.5,-40.5,-40.5,-42.2
"17",-16.1,-13.9,-14,-11.2,-14,-14,-11.8,-14.5,-14.6,-9.9,-13.7,-13.7,-11.2,-15.2,-15.2,-12.5,-16.2,-16.2,-13.1,-14.8,-14.9,-7.8,-18.2,-18.2,-17.7,-14.4,-14.5,-11.7,-14.6,-14.6,-2.1
"18",-34.2,-34,-34.4,-37,-33.7,-33.7,-36.2,-31.8,-32,-31.7,-33.3,-33.3,-32.8,-29.4,-29.3,-30.9,-30.2,-30.2,-29.8,-34.8,-34.5,-32.9,-24.7,-24.7,-23.9,-32.5,-32.6,-31,-36,-36,-44.7
"19",-40.1,-39.9,-40.3,-43,-39.4,-39.4,-41.9,-37.2,-37.4,-37.1,-38.7,-38.7,-38,-34.5,-34.5,-36.2,-36.4,-36.4,-35.9,-39,-38.5,-37.2,-28.8,-28.8,-27.7,-36.3,-36.4,-34.6,-39.9,-39.9,-48.6
"20",-30.2,-29.5,-29.8,-31.8,-28.8,-28.8,-30.9,-29.2,-29.4,-28.6,-28.6,-28.6,-27.8,-27.1,-26.9,-26.7,-28.2,-28.2,-27.3,-31.2,-30.9,-28.7,-24.6,-24.6,-23.6,-28.1,-28.1,-26.5,-32.2,-32.2,-38
"21",-15.1,-17.2,-17.7,-18.6,-15.8,-15.8,-17.3,-18.5,-18.8,-16.5,-18.7,-18.7,-17.1,-16,-16.1,-16,-14.4,-14.4,-12.8,-23.9,-23.7,-18.9,-13.7,-13.7,-12.7,-20.4,-20.6,-18,-25.2,-25.2,-28
"22",-35.9,-39,-39.4,-41.6,-40.3,-40.3,-42.6,-32.3,-32.6,-30.6,-33.5,-33.5,-32.1,-26.1,-26.6,-29.3,-27.4,-27.4,-26.5,-37.5,-37.1,-35.2,-21.8,-21.8,-20.7,-35.2,-35.4,-32.5,-38.5,-38.5,-48.8
"23",-55,-55.1,-55.6,-58.9,-54.8,-54.8,-57.9,-51.2,-51.4,-51.8,-52.6,-52.6,-52.3,-46.8,-46.7,-50.3,-49,-49,-49.2,-52.2,-51.6,-51.5,-40.8,-40.8,-39.8,-50.2,-50.3,-48.5,-53.8,-53.8,-65.6
"24",-41.6,-40.2,-41.1,-45.2,-39.9,-39.9,-42.7,-40.8,-41.7,-42.9,-41.3,-41.3,-41.7,-39.7,-41.2,-42,-40.7,-40.7,-41,-39.1,-40,-41.1,-39,-39,-36.8,-36.8,-37.6,-36.3,-38.1,-38.1,-47.5
"25",-45.9,-45.2,-46.3,-50.5,-45.4,-45.4,-48.1,-45.4,-46.4,-47,-45.6,-45.6,-45.6,-43,-44.7,-45.1,-45,-45,-44.7,-43.5,-44.7,-45.4,-44,-44,-41.1,-41.4,-42.3,-40.4,-41.6,-41.6,-50.6
"26",-36.4,-34.9,-35.2,-37.1,-33.3,-33.3,-34.7,-42.4,-42.6,-43.6,-38.5,-38.5,-39,-33.5,-34.2,-35.6,-42.1,-42.1,-42.9,-35.5,-35.6,-37.6,-33.7,-33.7,-33,-34.9,-35.1,-34.9,-35.6,-35.6,-41.8
"27",-21.8,-21.1,-21.2,-22.7,-19.8,-19.8,-21,-26.8,-27,-27.5,-25.1,-25.1,-25.5,-21.4,-22.1,-23.7,-27.4,-27.4,-28.2,-21.5,-21.7,-24.1,-22.2,-22.2,-22.1,-21.9,-22.1,-22,-21.8,-21.8,-30.1
"28",-36.3,-35.9,-36.1,-37.9,-34.6,-34.6,-36,-41.7,-41.9,-42.5,-39.2,-39.2,-39.5,-34.3,-34.9,-36.6,-41.8,-41.8,-42.6,-36,-36.2,-38.1,-33.9,-33.9,-33.5,-35.5,-35.7,-35.4,-36.3,-36.3,-44.2
"29",-28.3,-28.7,-28.9,-30.3,-27.9,-27.9,-29.2,-32.8,-33,-33,-30,-30,-30,-26.1,-26.7,-27.4,-32.1,-32.1,-32.4,-28.9,-29.1,-29.7,-25.7,-25.7,-25.4,-27.7,-27.8,-27.4,-29,-29,-35.5
"30",-14.9,-16,-16.2,-17.2,-14.9,-14.9,-15.8,-21.8,-22.1,-21.6,-16.3,-16.3,-16.1,-9.9,-10.6,-11.6,-17.4,-17.4,-17.7,-23.2,-23.2,-23.6,-12.4,-12.4,-12.2,-19.9,-20.1,-19.2,-23.6,-23.6,-28.7
"31",-29.9,-29.4,-29.8,-31.2,-28.6,-28.6,-30.1,-32.8,-33.2,-33.4,-29.4,-29.4,-29.7,-25.4,-26.4,-27.2,-33.3,-33.3,-34.1,-28,-28.4,-29.3,-23.8,-23.8,-23.9,-26.6,-26.9,-26.6,-28.9,-28.9,-36.5
"32",-1.9,-2,-2,-2,-2.3,-2.3,-2.1,0.1,0.1,0.9,0.2,0.2,0.7,-1.2,-1.1,-1.5,0.5,0.5,0.8,-0.5,-0.3,0,1.4,1.4,1.4,0.9,0.9,1.5,-0.5,-0.5,-0.4
"33",-10.7,-6.7,-6.7,-5.8,-4.2,-4.2,-2.8,-18.9,-19,-17.9,-9.4,-9.4,-8.8,-10.5,-10.7,-10.7,-18.5,-18.5,-18.1,-10.5,-10.6,-10,-12.1,-12.1,-11.8,-9.5,-9.6,-8.8,-10.1,-10.1,-5.2
"34",-25.6,-22.9,-23,-23.8,-21,-21,-21.3,-30.3,-30.5,-30.5,-25.1,-25.1,-25,-24.1,-24.4,-25.4,-28.6,-28.6,-28.8,-25.1,-25.1,-25.9,-22.1,-22.1,-21.7,-23.8,-23.9,-23.3,-25,-25,-27
"35",-30.9,-28.3,-28.4,-29.9,-26.6,-26.6,-27.4,-34.6,-34.7,-35.1,-29.8,-29.8,-29.9,-28.7,-29,-31,-32.7,-32.7,-33.3,-29.1,-29,-30.3,-23.6,-23.6,-23.2,-28.1,-28.2,-27.6,-29.2,-29.2,-34.1
"36",-39.8,-40.2,-40.4,-42.2,-40,-40,-41.1,-39.4,-39.5,-40.9,-34.9,-34.9,-35.3,-33.5,-33.5,-37.2,-36.5,-36.5,-37.7,-33.6,-33.2,-36,-29.8,-29.8,-29.6,-32.8,-32.9,-32.8,-34.3,-34.3,-41.5
"37",-14,-16.9,-17.4,-17.4,-16,-16,-16.6,-33,-33.4,-33.7,-23.3,-23.3,-23.4,-19.6,-20.2,-19.3,-26.7,-26.7,-26.9,-29.7,-30.4,-28.1,-26.4,-26.4,-26.1,-29.8,-30,-29.8,-30.3,-30.3,-31.1
"38",-64.4,-68.1,-68.6,-76.3,-67.4,-67.4,-74,-72.2,-72.6,-78.5,-69.1,-69.1,-71.8,-59.6,-60.5,-64,-67,-67,-70,-73,-73,-78.5,-59.1,-59.1,-57.4,-68.5,-68.8,-70,-73.9,-73.9,-99.4
"39",-63.9,-63.3,-63.9,-65.8,-63.7,-63.7,-66.3,-58.2,-58.5,-56.7,-60.7,-60.7,-59.5,-61,-61.2,-60.5,-60.8,-60.8,-59.8,-56.7,-56.8,-52.8,-56.1,-56.1,-55.6,-57,-57.2,-55.1,-58.6,-58.6,-68.8
"40",-65.8,-65.2,-65.4,-68.2,-64.9,-64.9,-67.7,-66.4,-66.5,-67.2,-69,-69,-69.2,-66.2,-66.2,-66.9,-65.9,-65.9,-66.2,-66.7,-66.5,-66.4,-65,-65,-64.7,-68.4,-68.5,-68.1,-67.4,-67.4,-79.4
"41",-3.2,-2.4,-2.3,-1.4,-2.1,-2.1,-0.7,-6.3,-6.3,-6.7,-3,-3,-3.4,-1,-1.4,-2.2,-5.9,-5.9,-6.6,-1.3,-1.4,-4.3,-4.7,-4.7,-4.9,-2.8,-2.9,-3.6,-1.1,-1.1,2.6
